#datumDate,datumId, datumValue 
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4125/C,548.92304776
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4125/P,1.30225859
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4150/C,521.16111485
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4150/P,1.40536293
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4175/C,499.15688349
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4175/P,1.50158177
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4200/C,470.72974012
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4200/P,1.59361211
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4225/C,446.06986284
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4225/P,1.79879553
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4250/C,424.13611270
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4250/P,1.99030062
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4275/C,397.48434201
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4275/P,2.19752007
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4300/C,374.38279415
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4300/P,2.40666773
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4325/C,346.98703564
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4325/P,2.69151399
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4350/C,325.42579461
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4350/P,3.01375166
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4375/C,299.86645271
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4375/P,3.40588954
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4400/C,273.80636780
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4400/P,4.00995540
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4425/C,251.80019043
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4425/P,4.58447502
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4450/C,227.40402223
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4450/P,5.41855932
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4475/C,201.80717340
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4475/P,6.48866539
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4500/C,178.15159301
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4500/P,7.78018912
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4525/C,155.76266798
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4525/P,9.57191373
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4550/C,133.47421567
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4550/P,11.89818358
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4575/C,111.22110144
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4575/P,15.01251531
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4600/C,90.10971794
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4600/P,19.03507674
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4625/C,70.40959596
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4625/P,24.71752951
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4650/C,53.12541631
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4650/P,31.75700916
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4675/C,37.54283744
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4675/P,41.39795233
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4700/C,24.62519465
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4700/P,53.70918132
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4725/C,15.14545514
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4725/P,68.95045593
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4750/C,8.60287603
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4750/P,87.22552100
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4775/C,4.38866574
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4775/P,107.81154538
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4800/C,2.09325321
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4800/P,131.17084539
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4825/C,0.99757390
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-03-16/4825/P,154.38087488
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4050/C,626.96894228
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4050/P,5.18586500
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4075/C,599.64995898
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4075/P,5.48802752
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4100/C,575.89713315
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4100/P,5.92585079
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4125/C,553.44687577
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4125/P,6.38007554
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4150/C,526.06598906
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4150/P,6.92385564
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4175/C,502.34034362
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4175/P,7.39195692
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4200/C,479.46434099
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4200/P,8.10029505
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4225/C,455.49829086
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4225/P,8.82445172
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4250/C,428.12954723
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4250/P,9.66998778
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4275/C,404.87584927
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4275/P,10.65294024
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4300/C,380.54262063
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4300/P,11.66370071
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4325/C,359.48581562
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4325/P,12.91166422
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4350/C,333.55342066
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4350/P,14.41581568
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4375/C,310.75522556
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4375/P,16.02326495
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4400/C,288.09386089
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4400/P,18.00415583
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4425/C,265.49778927
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4425/P,20.10541189
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4450/C,242.91299080
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4450/P,22.79753826
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4475/C,220.58091423
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4475/P,25.76212031
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4500/C,200.25443817
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4500/P,29.36900313
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4525/C,179.61004769
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4525/P,33.38811345
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4550/C,158.78466045
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4550/P,38.11409330
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4575/C,138.99785698
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4575/P,43.93025010
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4600/C,120.90406009
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4600/P,50.39604006
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4625/C,104.06472120
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4625/P,57.76241045
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4650/C,87.42969136
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4650/P,66.54147835
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4675/C,72.42249847
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4675/P,76.19796823
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4700/C,58.68943975
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4700/P,87.53814951
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4725/C,46.76798355
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4725/P,100.69175642
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4750/C,36.68192634
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4750/P,115.30709300
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4775/C,27.95105522
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4775/P,131.33389671
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4800/C,20.91095885
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4800/P,149.63096439
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4825/C,15.31325713
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-04-13/4825/P,168.29557962
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4300/C,400.85046307
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4300/P,21.05535641
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4325/C,377.78665531
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4325/P,23.11324210
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4350/C,356.18908386
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4350/P,25.15473079
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4375/C,334.24169697
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4375/P,27.53135416
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4400/C,309.55184209
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4400/P,30.16017415
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4425/C,289.75414222
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4425/P,33.35577124
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4450/C,267.64130430
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4450/P,36.87966761
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4475/C,247.57884570
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4475/P,40.79060413
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4500/C,225.75504016
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4500/P,45.18722482
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4525/C,206.41799581
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4525/P,49.69038442
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4550/C,186.65672086
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4550/P,55.30932363
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4575/C,167.83590852
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4575/P,61.67095246
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4600/C,149.39924934
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4600/P,68.63279029
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4625/C,132.65062871
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4625/P,76.28151628
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4650/C,116.21403480
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4650/P,84.74422388
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4675/C,101.06142602
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4675/P,93.99002049
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4700/C,86.38994585
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4700/P,104.52659669
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4725/C,73.88536739
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4725/P,116.22439606
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4750/C,61.85743697
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4750/P,130.31891221
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4775/C,51.43458211
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4775/P,144.15466249
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4800/C,42.13268574
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4800/P,160.53824406
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4825/C,34.43075201
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-05-10/4825/P,176.56294694
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/2900/C,1720.40098386
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/2900/P,4.08385793
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3000/C,1627.45115834
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3000/P,4.71927717
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3100/C,1529.63242474
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3100/P,5.37461161
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3200/C,1435.13128137
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3200/P,6.22591482
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3300/C,1329.53463865
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3300/P,7.10046758
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3400/C,1230.66549877
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3400/P,8.18201478
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3500/C,1133.67381635
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3500/P,9.50266025
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3600/C,1032.69257734
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3600/P,11.14459783
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3700/C,942.27625256
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3700/P,13.32993698
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3800/C,844.50950218
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3800/P,15.99029682
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3900/C,747.47065592
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/3900/P,19.48903838
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4000/C,652.21790089
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4000/P,24.31066751
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4050/C,609.13752417
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4050/P,27.10127470
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4100/C,562.65091880
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4100/P,30.46792600
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4150/C,515.45768291
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4150/P,34.70567347
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4200/C,470.06147855
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4200/P,39.47109304
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4250/C,427.95628119
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4250/P,44.75882865
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4300/C,382.67093553
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4300/P,51.42793803
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4350/C,340.59922242
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4350/P,58.75126839
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4400/C,301.14764971
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4400/P,67.95151430
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4450/C,263.64113450
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4450/P,78.79079596
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4500/C,225.07081978
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4500/P,91.39695123
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4550/C,190.88011116
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4550/P,105.66449927
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4600/C,158.40185205
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4600/P,122.43583663
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4650/C,128.23082903
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4650/P,142.94951374
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4700/C,101.62102908
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4700/P,165.24210084
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4750/C,79.37893902
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4750/P,193.75518261
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4800/C,60.21763448
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4800/P,222.56321095
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4850/C,44.92863880
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4850/P,257.35206649
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4900/C,32.56991662
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/4900/P,294.37581696
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/5000/C,16.26861923
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-07-13/5000/P,377.33612070
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4050/C,644.47197618
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4050/P,50.45642242
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4100/C,596.95620969
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4100/P,55.54198473
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4150/C,552.90323048
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4150/P,60.74508213
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4200/C,510.21389956
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4200/P,66.82632433
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4250/C,469.63353125
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4250/P,73.73978152
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4300/C,426.49802734
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4300/P,82.66110795
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4350/C,387.29721221
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4350/P,92.21166094
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4400/C,348.72977143
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4400/P,102.90679821
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4450/C,310.99761629
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4450/P,115.28762273
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4500/C,277.45950051
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4500/P,128.35814983
2024-03-05,EQUITY_OPTION/PRICE/RIC:.STOXX50/EUR/2024-10-12/4550/C,243.03131796
